Virtual User Script started at: 18.05.2020 13:09:38	[MsgId: MMSG-15967]
vuser_end.c(15):     Sec-Fetch-Mode: navigate\r\n
vuser_end.c(15):     Upgrade-Insecure-Requests: 1\r\n
vuser_end.c(15):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
vuser_end.c(15):     o) Chrome/81.0.4044.129 Safari/537.36\r\n
vuser_end.c(15):     Accept-Encoding: gzip, deflate, br\r\n
vuser_end.c(15):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
vuser_end.c(15):     Accept: */*\r\n
vuser_end.c(15):     Connection: Keep-Alive\r\n
vuser_end.c(15):     Host: localhost:1080\r\n
vuser_end.c(15):     Cookie: MSO=SID&1589798038\r\n
vuser_end.c(15):     \r\n
vuser_end.c(15): t=1460403ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=25)
vuser_end.c(15):     0\r\n
vuser_end.c(15):     \r\n
vuser_end.c(15): t=1460403ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
vuser_end.c(15): t=1460403ms: 297-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=27)
vuser_end.c(15):     HTTP/1.1 200 OK\r\n
vuser_end.c(15):     Date: Mon, 18 May 2020 10:33:58 GMT\r\n
vuser_end.c(15):     Server: Apache/2.2.21 (Win32)\r\n
vuser_end.c(15):     Last-Modified: Tue, 28 Apr 2020 12:55:55 GMT\r\n
vuser_end.c(15):     ETag: "100000006f436-2a7-5a4595a2b5d9c"\r\n
vuser_end.c(15):     Accept-Ranges: bytes\r\n
vuser_end.c(15):     Content-Length: 679\r\n
vuser_end.c(15):     Keep-Alive: timeout=5, max=99\r\n
vuser_end.c(15):     Connection: Keep-Alive\r\n
vuser_end.c(15):     Content-Type: image/gif\r\n
vuser_end.c(15):     \r\n
vuser_end.c(15): t=1460404ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=27)
vuser_end.c(15): t=1460404ms: Request done "http://localhost:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
vuser_end.c(15): Registered web_reg_find successful for "Text=A Session ID has been created and loaded into" (count=1)  	[MsgId: MMSG-26364]
vuser_end.c(15): web_url("SignOff Button") was successful, 4215 body bytes, 1180 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
vuser_end.c(25): Notify: Transaction "transaction_logout" ended with a "Pass" status (Duration: 0,1342 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
Action.c(12): t=1460404ms: Closed connection [0] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(12): t=1460404ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(12): t=1460404ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
HTML-Mode memory management statistics: Reusable=17, NonReusable=0, CsMemBlockSize=4096, checks disabled  	[MsgId: MMSG-26000]
Vuser 0 (thread 56908), ended OK."	[MsgId: MMSG-10695]
Starting iteration 15.	[MsgId: MMSG-15968]
Action.c(12): Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter login = 6 [table  = login].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'login': table = 'login.dat' column = '0' row = '6'.	[MsgId: MMSG-13877]
Notify: Next row for parameter pass = 6 [table  = pass].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'pass': table = 'pass.dat' column = '0' row = '6'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "transaction_delete_reservation" started.	[MsgId: MMSG-16999]
Action.c(6): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(6): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(6): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(6): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(9): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(9): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(12): web_submit_form("itinerary.pl") started  	[MsgId: MMSG-26355]
Action.c(12): Error -27985: There is no context for HTML-based functions. A previous function may not have used "Mode=HTML" or downloaded only non-HTML page(s), or the context has been reset (e.g., due to a GUI-based function)  	[MsgId: MERR-27985]
Action.c(12): Warning -26379: Pending web_reg_save_param/web_reg_find/web_create_html_param/web_create_html_param_ex request(s) are deleted and will be handled as "not found"  	[MsgId: MWAR-26379]
Action.c(12): Error -26366: "Text=Flights List" not found for web_reg_find  	[MsgId: MERR-26366]
Action.c(12): Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively.  	[MsgId: MERR-26374]
Action.c(12): web_submit_form("itinerary.pl") highest severity level was "ERROR", 0 body bytes, 0 header bytes  	[MsgId: MMSG-26388]
Action.c(12): Notify: Transaction "transaction_delete_reservation" ended with a "Fail" status (Duration: 0,0009).	[MsgId: MMSG-16873]
Action.c(12): Notify: Transaction "transaction_delete_reservation" has 3 error message(s).	[MsgId: MMSG-16818]
Action.c(12): Notify: The 1st error message associated with transaction "transaction_delete_reservation" is "Error -27985: There is no context for HTML-based functions. A previous function may not have used "Mode=HTML" or downloaded only non-HTML page(s), or the context has been reset (e.g., due to a GUI-based function)"	[MsgId: MMSG-16819]
Action.c(12): Notify: The 2nd error message associated with transaction "transaction_delete_reservation" is "Error -26366: "Text=Flights List" not found for web_reg_find"	[MsgId: MMSG-16819]
Action.c(12): Notify: The 3rd error message associated with transaction "transaction_delete_reservation" is "Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively."	[MsgId: MMSG-16819]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 15.	[MsgId: MMSG-15965]
Waiting 97,9990 seconds for iteration pacing.	[MsgId: MMSG-15996]
Action was aborted.	[MsgId: MMSG-10694]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
vuser_end.c(3): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
vuser_end.c(5): Notify: Transaction "transaction_logout" started.	[MsgId: MMSG-16999]
vuser_end.c(7): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
vuser_end.c(7): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
vuser_end.c(7): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
vuser_end.c(9): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
vuser_end.c(9): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
vuser_end.c(9): "Sec-Fetch-User: ?1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
vuser_end.c(9): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
vuser_end.c(12): web_reg_find started  	[MsgId: MMSG-26355]
vuser_end.c(12): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
vuser_end.c(15): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
vuser_end.c(15): t=1550366ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
vuser_end.c(15): t=1550367ms: Connected socket [0] from 127.0.0.1:20972 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
vuser_end.c(15): t=1550367ms: 660-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
vuser_end.c(15):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
vuser_end.c(15):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
vuser_end.c(15):     Sec-Fetch-User: ?1\r\n
vuser_end.c(15):     Sec-Fetch-Site: same-origin\r\n
vuser_end.c(15):     Sec-Fetch-Dest: frame\r\n
vuser_end.c(15):     Sec-Fetch-Mode: navigate\r\n
vuser_end.c(15):     Upgrade-Insecure-Requests: 1\r\n
vuser_end.c(15):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
vuser_end.c(15):     o) Chrome/81.0.4044.129 Safari/537.36\r\n
vuser_end.c(15):     Accept-Encoding: gzip, deflate, br\r\n
vuser_end.c(15):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
vuser_end.c(15):     Accept: */*\r\n
vuser_end.c(15):     Connection: Keep-Alive\r\n
vuser_end.c(15):     Host: localhost:1080\r\n
vuser_end.c(15):     Cookie: MSO=SID&1589796668; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
vuser_end.c(15):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
vuser_end.c(15):     \r\n
vuser_end.c(15): t=1550429ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
vuser_end.c(15):     HTTP/1.1 200 OK\r\n
vuser_end.c(15):     Date: Mon, 18 May 2020 10:35:28 GMT\r\n
vuser_end.c(15):     Server: Apache/2.2.21 (Win32)\r\n
vuser_end.c(15):     Set-Cookie: MSO=SID&1589798128; path=/\r\n
vuser_end.c(15):     Set-Cookie: MTUserInfo=; path=/; expires=Sun, 17-May-2020 10:35:28 GMT\r\n
vuser_end.c(15):     Keep-Alive: timeout=5, max=100\r\n
vuser_end.c(15):     Connection: Keep-Alive\r\n
vuser_end.c(15):     Transfer-Encoding: chunked\r\n
vuser_end.c(15):     Content-Type: text/html; charset=ISO-8859-1\r\n
vuser_end.c(15):     \r\n
vuser_end.c(15): t=1550430ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
vuser_end.c(15):     2ae\r\n
vuser_end.c(15): t=1550430ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
vuser_end.c(15):     \r\n
vuser_end.c(15): t=1550430ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
vuser_end.c(15):     <!-- \n
vuser_end.c(15):      A Session ID has been created and loaded into a cookie called MSO.\n
vuser_end.c(15):      Also, the server options have been loaded into the cookie called\n
vuser_end.c(15):      MSO as well.  The server options can be set via the Admin page.\n
vuser_end.c(15):      --->\n
vuser_end.c(15):     \n
vuser_end.c(15):     <html>\n
vuser_end.c(15):     <title>Web Tours</title>\n
vuser_end.c(15):        <!-- Frame Set -->\n
vuser_end.c(15):        <frameset cols="160,*" border="1" frameborder="1">\n
vuser_end.c(15):           <!-- Navigation Frame -->\n
vuser_end.c(15):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
vuser_end.c(15):                 noresize="noresize" scrolling="auto"/>\n
vuser_end.c(15):           <!-- Home Frame -->\n
vuser_end.c(15):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
vuser_end.c(15):                 noresize="noresize" scrolling="auto"/>\n
vuser_end.c(15):        </frameset>\n
vuser_end.c(15):     </html>\n
vuser_end.c(15):     \n
vuser_end.c(15):     </body>\n
vuser_end.c(15):     </html>
vuser_end.c(15): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
vuser_end.c(15): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
vuser_end.c(15): t=1550431ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
vuser_end.c(15): t=1550431ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
vuser_end.c(15): t=1550431ms: Connected socket [1] from 127.0.0.1:20973 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
vuser_end.c(15): t=1550431ms: 535-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=25)
vuser_end.c(15):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
vuser_end.c(15):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
vuser_end.c(15):     Sec-Fetch-User: ?1\r\n
vuser_end.c(15):     Sec-Fetch-Site: same-origin\r\n
vuser_end.c(15):     Sec-Fetch-Dest: frame\r\n
vuser_end.c(15):     Sec-Fetch-Mode: navigate\r\n
vuser_end.c(15):     Upgrade-Insecure-Requests: 1\r\n
vuser_end.c(15):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
vuser_end.c(15):     o) Chrome/81.0.4044.129 Safari/537.36\r\n
vuser_end.c(15):     Accept-Encoding: gzip, deflate, br\r\n
vuser_end.c(15):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
vuser_end.c(15):     Accept: */*\r\n
vuser_end.c(15):     Connection: Keep-Alive\r\n
vuser_end.c(15):     Host: localhost:1080\r\n
vuser_end.c(15):     Cookie: MSO=SID&1589798128\r\n
vuser_end.c(15):     \r\n
vuser_end.c(15): t=1550432ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
vuser_end.c(15):     0\r\n
vuser_end.c(15):     \r\n
vuser_end.c(15): t=1550432ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
vuser_end.c(15): t=1550433ms: Connected socket [2] from 127.0.0.1:20974 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
vuser_end.c(15): t=1550433ms: 531-byte request headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=26)
vuser_end.c(15):     GET /WebTours/home.html HTTP/1.1\r\n
vuser_end.c(15):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
vuser_end.c(15):     Sec-Fetch-User: ?1\r\n
vuser_end.c(15):     Sec-Fetch-Site: same-origin\r\n
vuser_end.c(15):     Sec-Fetch-Dest: frame\r\n
vuser_end.c(15):     Sec-Fetch-Mode: navigate\r\n
vuser_end.c(15):     Upgrade-Insecure-Requests: 1\r\n
vuser_end.c(15):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
vuser_end.c(15):     o) Chrome/81.0.4044.129 Safari/537.36\r\n
vuser_end.c(15):     Accept-Encoding: gzip, deflate, br\r\n
vuser_end.c(15):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
vuser_end.c(15):     Accept: */*\r\n
vuser_end.c(15):     Connection: Keep-Alive\r\n
vuser_end.c(15):     Host: localhost:1080\r\n
vuser_end.c(15):     Cookie: MSO=SID&1589798128\r\n
vuser_end.c(15):     \r\n
vuser_end.c(15): t=1550434ms: 299-byte response headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=26)
vuser_end.c(15):     HTTP/1.1 200 OK\r\n
vuser_end.c(15):     Date: Mon, 18 May 2020 10:35:28 GMT\r\n
vuser_end.c(15):     Server: Apache/2.2.21 (Win32)\r\n
vuser_end.c(15):     Last-Modified: Tue, 28 Apr 2020 12:55:54 GMT\r\n
vuser_end.c(15):     ETag: "100000006f416-551-5a4595a1e636f"\r\n
vuser_end.c(15):     Accept-Ranges: bytes\r\n
vuser_end.c(15):     Content-Length: 1361\r\n
vuser_end.c(15):     Keep-Alive: timeout=5, max=100\r\n
vuser_end.c(15):     Connection: Keep-Alive\r\n
vuser_end.c(15):     Content-Type: text/html\r\n
vuser_end.c(15):     \r\n
vuser_end.c(15): t=1550434ms: 1361-byte response body for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=26)
vuser_end.c(15):     <HTML>\n
vuser_end.c(15):     <HEAD>\n
vuser_end.c(15):     \t<title>Web Tours</title>\n
vuser_end.c(15):     </HEAD>\n
vuser_end.c(15):     <style>\n
vuser_end.c(15):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
vuser_end.c(15):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
vuser_end.c(15):     \tsmall {font-family: tahoma; font-size : 8pt}\n
vuser_end.c(15):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
vuser_end.c(15):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
vuser_end.c(15):     N: none}\n
vuser_end.c(15):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
vuser_end.c(15):     CORATION: underline}\n
vuser_end.c(15):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
vuser_end.c(15):     </style>\n
vuser_end.c(15):     <body bgcolor="#e0e7f1">\n
vuser_end.c(15):     <BR/>\n
vuser_end.c(15):     <BR/>\n
vuser_end.c(15):     <BR/>\n
vuser_end.c(15):     <br/>\n
vuser_end.c(15):     <table border="0">\n
vuser_end.c(15):     <tr><td></td></tr>\n
vuser_end.c(15):     <TR><TD></TD></TR>\n
vuser_end.c(15):     <TR><TD>\n
vuser_end.c(15):     <blockquote>\n
vuser_end.c(15):     <H1><b>Web Tours</b></H1>\n
vuser_end.c(15):     Welcome to the Web Tours site.\n
vuser_end.c(15):     <br/>\n
vuser_end.c(15):     To make reservations,please enter your account information to the left.\n
vuser_end.c(15):     <br/>\n
vuser_end.c(15):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
vuser_end.c(15):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
vuser_end.c(15):     <br/>\n
vuser_end.c(15):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
vuser_end.c(15):     tration</b></A> link.\n
vuser_end.c(15):     <br/><br/><br/><br/><br/><br/>\n
vuser_end.c(15):     <br/><small>\n
vuser_end.c(15):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
vuser_end.c(15):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
vuser_end.c(15):     </small>\n
vuser_end.c(15):     </blockquote></TD>\n
vuser_end.c(15):     <TD></TD></TR>\n
vuser_end.c(15):     </table>\n
vuser_end.c(15):     </body>\n
vuser_end.c(15):     </HTML>\n
vuser_end.c(15): t=1550436ms: Request done "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26000]
vuser_end.c(15): t=1550486ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=25)
